Color_Name,Color_Name_Readable,Hex,R,G,B,LAB(OpenCV)
umber,Umber,#635147,99,81,71,[ 92 134 137]
unbleached_silk,Unbleached Silk,#ffddca,255,221,202,[231 137 142]
united_nations_blue,United Nations Blue,#5b92e5,91,146,229,[154 135  80]
university_of_california_gold,University Of California Gold,#b78727,183,135,39,[152 138 183]
unmellow_yellow,Unmellow Yellow,#ff6,255,255,102,[249 110 199]
up_forest_green,Up Forest Green,#014421,1,68,33,[ 63 100 144]
up_maroon,Up Maroon,#7b1113,123,17,19,[ 66 172 157]
upsdell_red,Upsdell Red,#ae2029,174,32,41,[ 97 183 160]
urobilin,Urobilin,#e1ad21,225,173,33,[188 135 199]
usafa_blue,Usafa Blue,#004f98,0,79,152,[ 86 137  83]
usc_cardinal,Usc Cardinal,#900,153,0,0,[ 80 183 173]
usc_gold,Usc Gold,#fc0,255,204,0,[215 132 213]
utah_crimson,Utah Crimson,#d3003f,211,0,63,[114 199 156]
vanilla,Vanilla,#f3e5ab,243,229,171,[232 124 158]
vegas_gold,Vegas Gold,#c5b358,197,179,88,[186 123 176]
venetian_red,Venetian Red,#c80815,200,8,21,[107 194 176]
verdigris,Verdigris,#43b3ae,67,179,174,[171  96 121]
vermilion_cinnabar,Vermilion (Cinnabar),#e34234,227,66,52,[134 189 172]
vermilion_plochere,Vermilion (Plochere),#d9603b,217,96,59,[142 173 172]
veronica,Veronica,#a020f0,160,32,240,[116 207  51]
violet,Violet,#8f00ff,143,0,255,[109 212  38]
violet_blue,Violet-Blue,#324ab2,50,74,178,[ 91 155  70]
violet_color_wheel,Violet (Color Wheel),#7f00ff,127,0,255,[104 211  34]
violet_ryb,Violet (Ryb),#8601af,134,1,175,[ 88 196  70]
violet_web,Violet (Web),#ee82ee,238,130,238,[178 184  91]
viridian,Viridian,#40826d,64,130,109,[127 102 133]
vivid_auburn,Vivid Auburn,#922724,146,39,36,[ 85 172 157]
vivid_burgundy,Vivid Burgundy,#9f1d35,159,29,53,[ 89 181 148]
vivid_cerise,Vivid Cerise,#da1d81,218,29,129,[124 202 122]
vivid_tangerine,Vivid Tangerine,#ffa089,255,160,137,[191 161 155]
vivid_violet,Vivid Violet,#9f00ff,159,0,255,[115 214  42]
warm_black,Warm Black,#004242,0,66,66,[ 63 110 123]
waterspout,Waterspout,#a4f4f9,164,244,249,[233 105 118]
wenge,Wenge,#645452,100,84,82,[ 95 134 132]
wheat,Wheat,#f5deb3,245,222,179,[228 130 152]
white,White,#fff,255,255,255,[255 128 128]
white_smoke,White Smoke,#f5f5f5,245,245,245,[246 128 128]
wild_blue_yonder,Wild Blue Yonder,#a2add0,162,173,208,[181 132 109]
wild_strawberry,Wild Strawberry,#ff43a4,255,67,164,[153 204 118]
wild_watermelon,Wild Watermelon,#fc6c85,252,108,133,[164 185 142]
wine,Wine,#722f37,114,47,55,[ 74 158 138]
wine_dregs,Wine Dregs,#673147,103,49,71,[ 72 155 126]
wisteria,Wisteria,#c9a0dc,201,160,220,[182 154 103]
wood_brown,Wood Brown,#c19a6b,193,154,107,[169 136 158]
xanadu,Xanadu,#738678,115,134,120,[138 118 133]
yale_blue,Yale Blue,#0f4d92,15,77,146,[ 84 137  85]
yellow,Yellow,#ff0,255,255,0,[248 106 223]
yellow_green,Yellow-Green,#9acd32,154,205,50,[195  90 195]
yellow_munsell,Yellow (Munsell),#efcc00,239,204,0,[211 125 211]
yellow_ncs,Yellow (Ncs),#ffd300,255,211,0,[219 128 214]
yellow_orange,Yellow Orange,#ffae42,255,174,66,[197 149 192]
yellow_process,Yellow (Process),#ffef00,255,239,0,[237 114 219]
yellow_ryb,Yellow (Ryb),#fefe33,254,254,51,[247 107 215]
zaffre,Zaffre,#0014a8,0,20,168,[ 54 180  52]
zinnwaldite_brown,Zinnwaldite Brown,#2c1608,44,22,8,[ 26 137 140]
